customerGroupId,STYLECODE,PRODUCT_NAME,COMPOSITION,FABRIC,SIZE_RANGE,COLOURS_COUNT,SHORT_DESCRIPTION,BOX_QTY,PRICE,BASE_SALE_PRICE,TIER_10_TO_49_PRICE,TIER_50_TO_99_PRICE,TIER_100_PLUS_PRICE,CATEGORY,CATEGORY_SORT,Unnamed: 12,Cost + GST,Times 1.5
3,1100,Stock Cap,80% Acrylic  20% Wool ,,,,High Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1102,Stock Faded Trucker,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Flat Peak,72,5.95,12.35,11.12,9.88,9.26,CAPS/HATS,30300,,6.545,9.8175
3,1103,Finn Five Panel Cap,100% Cotton,,,,Low Profile - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1104,Finn Nylon Cap,100% Recycled Nylon,,,,Low Profile - Flat Tonal Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1105,Finn TwoTone Nylon Cap,100% Recycled Nylon,,,,Low Profile - Contrast Panels,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1106,Stock Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1107,Cuff Beanie,100% Acrylic,,,,Relaxed Fit,100,6.95,14.42,12.98,11.54,10.82,BEANIES,30500,,7.645,11.4675
3,1107F,Cuff Safety Beanie,100% Acrylic,,,,Mid Weight - Hi Vis,100,6.95,14.42,12.98,11.54,10.82,BEANIES,30500,,7.645,11.4675
3,1108,Stock Trucker Cap,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1110,Stock Contrast Trucker,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1114,Surf Cap,100% Quick Dry Nylon,,,,Unstructured - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1114F,Surf Safety Cap,100% Recycled Nylon,,,,Unstructured - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1115,Knit Beanie,50% Wool  50% Acrylic,,,,Fitted Style,100,9.75,20.24,18.22,16.19,15.18,BEANIES,30500,,10.725,16.0875
3,1117,Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1117C,Camo Bucket Hat,100% Cotton,,,,100% Cotton,48,7.95,16.5,14.85,13.2,12.38,CAPS/HATS,30300,,8.745,13.1175
3,1119,Surf Cotton Cap,100% Cotton Twill,,,,Unstructured - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1119C,Surf Cotton Camo Cap,55% Cotton  45% Polyester,,,,Unstructured - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1120,Cable Beanie,100% Acrylic,,,,Fitted - Fisherman Style,100,7.5,15.57,14.01,12.46,11.68,BEANIES,30500,,8.25,12.375
3,1123,Surf Rope Cap,100% Nylon,,,,Unstructured - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1124,Pom Pom Beanie,100% Recycled Acrylic,,,,Double Layer Knit - 100% Recycled,50,7.5,15.57,14.01,12.46,11.68,BEANIES,30500,,8.25,12.375
3,1125,Gauge Beanie,50% Recycled Wool  50% Recycled Acrylic,,,,Longer Body - 100% Recycled,70,9.75,20.24,18.22,16.19,15.18,BEANIES,30500,,10.725,16.0875
3,1129,Surf Kids Cap,100% Nylon,,,,Unstructured - Flat Foam Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1130,Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1131,Access Canvas Cap,100% Cotton Canvas,,,,Low Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1132,Access Five Panel Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1133,Access Active Cap,90% Nylon  10% Elastane,,,,Low Profile - Curved Peak,72,8.25,17.12,15.41,13.7,12.84,CAPS/HATS,30300,,9.075,13.6125
3,1134,Access Faded Cap,100% Cotton,,,,Low Profile - Curved Peak,72,7.25,15.05,13.55,12.04,11.29,CAPS/HATS,30300,,7.975,11.9625
3,1135,Access Cord Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1138,Wo's Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1140,Icon Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1141,Icon Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1142,Icon Nylon Cap,100% Quick Dry Recycled Nylon,,,,Mid Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1143,Icon Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1149,Icon Kids Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1150,Class Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1151,Class Wool Cap,50% Wool  50% Recycled Polyester,,,,Mid Profile - Flat Peak,72,7.25,15.05,13.55,12.04,11.29,CAPS/HATS,30300,,7.975,11.9625
3,1152,Class Cord Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.25,15.05,13.55,12.04,11.29,CAPS/HATS,30300,,7.975,11.9625
3,1153,Class Five Panel Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1154,Class TwoTone Cap,100% Cotton,,,,Mid Profile - Flat Contrast Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1155,Class Performance Cap,100% Recycled Polyester,,,,Mid Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1156,Class Canvas Cap,100% Cotton Canvas,,,,Unstructured - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1157,Class Cord Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1158,Class Linen Cap,100% Linen,,,,Mid Profile - Flat Peak,72,7.5,15.57,14.01,12.46,11.68,CAPS/HATS,30300,,8.25,12.375
3,1159,Class Cord TwoTone Cap,100% cotton 16-wale partridge cord,200 GSM,,,Mid Profile - Flat Peak,72,7.25,15.05,13.55,12.04,11.29,CAPS/HATS,30300,,7.975,11.9625
3,1160,Frame Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1161,Frame Foam Trucker Cap,100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,13.49,12.14,10.79,10.12,CAPS/HATS,30300,,7.15,10.725
3,1162,Frame Nylon Cap,100% Recycled Nylon,,,,High Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1163,Frame Foam TwoTone Trucker,100% Polyester Foam Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Curved Peak,72,6.5,13.49,12.14,10.79,10.12,CAPS/HATS,30300,,7.15,10.725
3,1164,Frame Soft Cap,100% Cotton Twill,,,,High Profile - Curved Peak,72,6.5,13.49,12.14,10.79,10.12,CAPS/HATS,30300,,7.15,10.725
3,1164C,Frame Soft Camo Cap,55% Cotton  45% Polyester,,,,High Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1165,Frame TwoTone Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1170,Kids Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1171,Nylon Bucket Hat,100% Recycled Nylon,,,,100% Recycled Nylon,48,8.25,17.12,15.41,13.7,12.84,CAPS/HATS,30300,,9.075,13.6125
3,1172,Wide Brim Bucket Hat,100% Cotton,,,,100% cotton,48,8.25,17.12,15.41,13.7,12.84,CAPS/HATS,30300,,9.075,13.6125
3,1173,Stock Canvas Cap,100% Cotton Canvas,,,,High Profile - Flat Peak,72,6.75,14.01,12.61,11.21,10.51,CAPS/HATS,30300,,7.425,11.1375
3,1174,Nylon Wide Brim Bucket Hat,100% Quick Dry Recycled Nylon,,,,100% Recycled Nylon,48,8.5,17.64,15.88,14.11,13.23,CAPS/HATS,30300,,9.35,14.025
3,1175,Terry Bucket Hat,100% Cotton Terry,,,,100% Cotton Terry,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1176,Cord Bucket Hat,100% Cotton,,,,100% Cotton,48,8.25,17.12,15.41,13.7,12.84,CAPS/HATS,30300,,9.075,13.6125
3,1178,Wo's Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1179,Wo's Brim Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1180,Active Finn Cap,100% Recycled Nylon Body  100% Recycled Polyester Mesh,,,,Low Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1181,Faded Bucket Hat,100% Cotton Twill,,,,100% Cotton,48,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1183,Stock Camo Cap,100% Cotton,,,,High Profile - Flat Peak,72,7.25,15.05,13.55,12.04,11.29,CAPS/HATS,30300,,7.975,11.9625
3,1184,Stock 7Panel Cap,100% Cotton,,,,High Profile - Flat Peak,72,6.95,14.42,12.98,11.54,10.82,CAPS/HATS,30300,,7.645,11.4675
3,1185,Class Cord Rope Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.75,16.08,14.47,12.86,12.06,CAPS/HATS,30300,,8.525,12.7875
3,1190,Mesh Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,13.49,12.14,10.79,10.12,CAPS/HATS,30300,,7.15,10.725
3,1191,Mesh Contrast Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,13.49,12.14,10.79,10.12,CAPS/HATS,30300,,7.15,10.725
3,3001,Organic Infant Wee Tee,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,7.75,16.08,14.47,12.86,12.06,KIDS T-SHIRTS,20000,,8.525,12.7875
3,3003,Organic Infant MiniMe OnePiece,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,8.5,17.64,15.88,14.11,13.23,KIDS T-SHIRTS,20000,,9.35,14.025
3,3005,Kids Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,5.95,12.35,11.12,9.88,9.26,KIDS T-SHIRTS,20000,,6.545,9.8175
3,3006,Youth Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,6.75,14.01,12.61,11.21,10.51,KIDS T-SHIRTS,20000,,7.425,11.1375
3,3007,Kids Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.25,15.05,13.55,12.04,11.29,KIDS LONGSLEEVES,21000,,7.975,11.9625
3,3008,Youth Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.75,16.08,14.47,12.86,12.06,KIDS LONGSLEEVES,21000,,8.525,12.7875
3,3009,Kids Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,5.75,11.93,10.74,9.54,8.95,KIDS T-SHIRTS,20000,,6.325,9.4875
3,3010,Youth Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,6.25,12.97,11.67,10.38,9.73,KIDS T-SHIRTS,20000,,6.875,10.3125
3,3030,Kids Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,36,11.75,24.39,21.95,19.51,18.29,KIDS SWEATSHIRTS,22000,,12.925,19.3875
3,3031,Youth Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,12.75,26.46,23.81,21.17,19.84,KIDS SWEATSHIRTS,22000,,14.025,21.0375
3,3032,Kids Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,14.75,30.61,27.55,24.49,22.96,KIDS SWEATSHIRTS,22000,,16.225,24.3375
3,3033,Youth Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,15.75,32.69,29.42,26.15,24.52,KIDS SWEATSHIRTS,22000,,17.325,25.9875
3,3034,Kids Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,36,15.75,32.69,29.42,26.15,24.52,KIDS SWEATSHIRTS,22000,,17.325,25.9875
3,3035,Youth Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.25,39.95,35.96,31.96,29.96,KIDS SWEATSHIRTS,22000,,21.175,31.7625
3,3036,Kids Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.95,41.41,37.27,33.13,31.06,KIDS SWEATSHIRTS,22000,,21.945,32.9175
3,3037,Youth Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,22.95,47.63,42.87,38.1,35.72,KIDS SWEATSHIRTS,22000,,25.245,37.8675
3,3038,Kids Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,24,21.95,45.56,41.0,36.45,34.17,KIDS SWEATSHIRTS,22000,,24.145,36.2175
3,3039,Youth Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,18,24.95,51.78,46.6,41.42,38.84,KIDS SWEATSHIRTS,22000,,27.445,41.1675
3,3060,Kids Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,96,6.75,14.01,12.61,11.21,10.51,KIDS T-SHIRTS,20000,,7.425,11.1375
3,3061,Youth Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,72,8.75,18.16,16.34,14.53,13.62,KIDS T-SHIRTS,20000,,9.625,14.4375
3,3062,Kids Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,66,7.75,16.08,14.47,12.86,12.06,KIDS LONGSLEEVES,21000,,8.525,12.7875
3,3063,Youth Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,54,9.75,20.24,18.22,16.19,15.18,KIDS LONGSLEEVES,21000,,10.725,16.0875
3,3070,Kids Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,108,8.75,18.16,16.34,14.53,13.62,KIDS T-SHIRTS,20000,,9.625,14.4375
3,3071,Youth Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,90,10.75,22.31,20.08,17.85,16.73,KIDS T-SHIRTS,20000,,11.825,17.7375
3,4001,Wo's Maple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,96,7.95,16.5,14.85,13.2,12.38,WOMEN'S T-SHIRTS,7000,,8.745,13.1175
3,4001A,Wo's Maple Active Tee,100% Recycled Polyester,150 GSM,,,Regular Fit - 180 GSM,96,12.95,26.88,24.19,21.5,20.16,WOMEN'S T-SHIRTS,7000,,14.245,21.3675
3,4001G,Wo's Maple Organic Tee,100% Organic Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,96,8.25,17.12,15.41,13.7,12.84,WOMEN'S T-SHIRTS,7000,,9.075,13.6125
3,4001M,Wo's Maple Marle Tee,80% Combed Cotton  20% Polyester,180 GSM,,,Regular Fit - 180 GSM,96,7.95,16.5,14.85,13.2,12.38,WOMEN'S T-SHIRTS,7000,,8.745,13.1175
3,4006,Wo's Martina Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,72,7.75,16.08,14.47,12.86,12.06,WOMEN'S T-SHIRTS,7000,,8.525,12.7875
