customerGroupId,STYLECODE,PRODUCT_NAME,COMPOSITION,FABRIC,SIZE_RANGE,COLOURS_COUNT,SHORT_DESCRIPTION,BOX_QTY,PRICE,BASE_SALE_PRICE,TIER_10_TO_49_PRICE,TIER_50_TO_99_PRICE,TIER_100_PLUS_PRICE,CATEGORY,CATEGORY_SORT
3,1000,Parcel Tote,100% Cotton Canvas,320 GSM,,,Smaller Style,50,6.95,17.48,15.73,13.98,13.11,BAGS,41000
3,1001,Carrie Tote,100% Cotton Canvas,320 GSM,,,Large Style,50,7.95,20.0,18.0,16.0,15.0,BAGS,41000
3,1002,Shoulder Tote,100% Cotton Canvas,320 GSM,,,Wider Style,50,8.95,22.52,20.27,18.02,16.89,BAGS,41000
3,1003,Duffel Bag,100% Recycled Polyester  PVC Coating,400 GSM,,,Cylinder Duffel - Large Volume,20,30.75,77.36,69.62,61.89,58.02,BAGS,41000
3,1004,Canvas Duffel Bag,100% Cotton Canvas,400 GSM,,,Cylinder Duffel - Large Volume,20,34.5,86.79,78.11,69.43,65.09,BAGS,41000
3,1005,Gym Duffel Bag,100% Recycled Polyester,400 GSM,,,Cylinder Duffel - Mid Volume,20,26.95,67.8,61.02,54.24,50.85,BAGS,41000
3,1007,Basic Tote,100% Cotton,200 GSM,,,Large Style,80,6.95,17.48,15.73,13.98,13.11,BAGS,41000
3,1008,TwoTone Carrie Tote,100% Cotton Canvas,320 GSM,,,Large Style,50,12.75,32.08,28.87,25.66,24.06,BAGS,41000
3,1009,Escape Travel Bag,100% Polyester,400 GSM,,,Rectangular Duffel - Large Volume,12,51.95,130.69,117.62,104.55,98.02,BAGS,41000
3,1010,Recycled Camera Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,100,10.75,27.04,24.34,21.63,20.28,BAGS,41000
3,1011,Recycled Phone Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,100,9.75,24.53,22.08,19.62,18.4,BAGS,41000
3,1012,Carrie Denim Tote,100% Cotton,350 GSM,,,Large Style,50,12.75,32.08,28.87,25.66,24.06,BAGS,41000
3,1013,Recycled Waist Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,60,17.5,44.03,39.63,35.22,33.02,BAGS,41000
3,1014,Waist Bag,100% Polyester  PU Coating,210 GSM,,,Small Style,60,11.25,28.3,25.47,22.64,21.22,BAGS,41000
3,1018,Backpack,100% Recycled Polyester,210 GSM,,,Tear-out pip label,10,26.95,67.8,61.02,54.24,50.85,BAGS,41000
3,1019,Recycled Pocket Waist Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,40,20.5,51.57,46.41,41.26,38.68,BAGS,41000
3,1021,Grocery Bag,100% Recycled Polyester Rip-Stop,80 GSM,,,Tear-out pip label,350,7.25,18.24,16.42,14.59,13.68,BAGS,41000
3,1022,Recycled Toiletry Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,52,13.95,35.09,31.58,28.07,26.32,BAGS,41000
3,1024,Recycled Laptop Sleeve,100% Recycled Polyester,360 GSM,,,Tear-out pip label,18,20.5,51.57,46.41,41.26,38.68,BAGS,41000
3,1025,Recycled Double Waist Bag,100% Recycled Polyester,360 GSM,,,Tear-out pip label,30,23.75,59.75,53.78,47.8,44.81,BAGS,41000
3,1026,Recycled Transit Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,45,15.95,40.13,36.12,32.1,30.1,BAGS,41000
3,1027,Recycled Messenger Bag,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,39.5,99.37,89.43,79.5,74.53,BAGS,41000
3,1028,Recycled Rucksack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,37.5,94.34,84.91,75.47,70.76,BAGS,41000
3,1029,Recycled Field Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,38.25,96.23,86.61,76.98,72.17,BAGS,41000
3,1030,Recycled Travel Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,61.5,154.72,139.25,123.78,116.04,BAGS,41000
3,1031,Recycled Strap Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,48.5,122.01,109.81,97.61,91.51,BAGS,41000
3,1032,Recycled Fold Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,340,10.75,27.04,24.34,21.63,20.28,BAGS,41000
3,1033,Recycled Zip Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,210,13.75,34.59,31.13,27.67,25.94,BAGS,41000
3,1034,Recycled Long Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,140,16.25,40.88,36.79,32.7,30.66,BAGS,41000
3,1035,Area Pattern Duffel Bag,100% Recycled Polyester  PVC Coating,350 GSM,,,Cylinder Duffel - Large Volume,10,36.95,92.96,83.66,74.37,69.72,BAGS,41000
3,1036,Rain Duffel Bag,100% Recycled Polyester PU,350 GSM,,,Cylinder Duffel - Large Volume,10,46.5,116.98,105.28,93.58,87.74,BAGS,41000
3,1037,Recycled Gear Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,50,16.5,41.51,37.36,33.21,31.13,BAGS,41000
3,1038,Recycled Light Duffel Bag,100% Recycled Polyester Rip-Stop,80 GSM,,,Tear-out pip label,30,20.25,50.94,45.85,40.75,38.2,BAGS,41000
3,1040,Oversized Tote Bag,100% Cotton Canvas,320 GSM,,,Oversized,42,10.5,26.42,23.78,21.14,19.82,BAGS,41000
3,1041,Pocket Tote Bag,100% Cotton Canvas,320 GSM,,,Large Style,42,13.95,35.09,31.58,28.07,26.32,BAGS,41000
3,1080,Canvas Apron,100% Cotton Canvas,360 GSM,,,Heavy Weight - Duck Canvas,45,22.95,57.74,51.97,46.19,43.3,ACCESSORIES,60000
3,1081,Canvas Half Apron,100% Cotton Canvas,355 GSM,,,Heavy Weight - Duck Canvas,48,20.95,52.7,47.43,42.16,39.53,ACCESSORIES,60000
3,1082,Carrie Apron,100% Cotton Canvas,320 GSM,,,Heavy Weight - Cotton Canvas,60,18.95,47.67,42.9,38.14,35.75,ACCESSORIES,60000
3,1083,Carrie Half Apron,100% Cotton Canvas,320 GSM,,,Heavy Weight - Cotton Canvas,75,14.95,37.61,33.85,30.09,28.21,ACCESSORIES,60000
3,1084,Denim Apron,100% Cotton,350 GSM,,,Heavy Weight - 100% Cotton,42,23.95,60.25,54.22,48.2,45.19,ACCESSORIES,60000
3,1085,Denim Half Apron,100% Cotton,350 GSM,,,Heavy Weight - Denim,60,18.95,47.67,42.9,38.14,35.75,ACCESSORIES,60000
3,1086,Linen Apron,100% Linen,215 GSM,,,Mid Weight - 100% Linen,90,24.95,62.77,56.49,50.22,47.08,ACCESSORIES,60000
3,1087,Linen Half Apron,100% Linen,215 GSM,,,Mid Weight - 100% Linen,90,18.95,47.67,42.9,38.14,35.75,ACCESSORIES,60000
3,1100,Stock Cap,80% Acrylic  20% Wool ,,,,High Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1102,Stock Faded Trucker,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Flat Peak,72,5.95,14.97,13.47,11.98,11.23,CAPS/HATS,30300
3,1103,Finn Five Panel Cap,100% Cotton,,,,Low Profile - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1104,Finn Nylon Cap,100% Recycled Nylon,,,,Low Profile - Flat Tonal Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1105,Finn TwoTone Nylon Cap,100% Recycled Nylon,,,,Low Profile - Contrast Panels,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1106,Stock Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1107,Cuff Beanie,100% Acrylic,,,,Relaxed Fit,100,6.95,17.48,15.73,13.98,13.11,BEANIES,30500
3,1107F,Cuff Safety Beanie,100% Acrylic,,,,Mid Weight - Hi Vis,100,6.95,17.48,15.73,13.98,13.11,BEANIES,30500
3,1108,Stock Trucker Cap,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1110,Stock Contrast Trucker,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1114,Surf Cap,100% Quick Dry Nylon,,,,Unstructured - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1114F,Surf Safety Cap,100% Recycled Nylon,,,,Unstructured - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1115,Knit Beanie,50% Wool  50% Acrylic,,,,Fitted Style,100,9.75,24.53,22.08,19.62,18.4,BEANIES,30500
3,1117,Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1117C,Camo Bucket Hat,100% Cotton,,,,100% Cotton,48,7.95,20.0,18.0,16.0,15.0,CAPS/HATS,30300
3,1119,Surf Cotton Cap,100% Cotton Twill,,,,Unstructured - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1119C,Surf Cotton Camo Cap,55% Cotton  45% Polyester,,,,Unstructured - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1120,Cable Beanie,100% Acrylic,,,,Fitted - Fisherman Style,100,7.5,18.87,16.98,15.1,14.15,BEANIES,30500
3,1123,Surf Rope Cap,100% Nylon,,,,Unstructured - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1124,Pom Pom Beanie,100% Recycled Acrylic,,,,Double Layer Knit - 100% Recycled,50,7.5,18.87,16.98,15.1,14.15,BEANIES,30500
3,1125,Gauge Beanie,50% Recycled Wool  50% Recycled Acrylic,,,,Longer Body - 100% Recycled,70,9.75,24.53,22.08,19.62,18.4,BEANIES,30500
3,1129,Surf Kids Cap,100% Nylon,,,,Unstructured - Flat Foam Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1130,Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1131,Access Canvas Cap,100% Cotton Canvas,,,,Low Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1132,Access Five Panel Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1133,Access Active Cap,90% Nylon  10% Elastane,,,,Low Profile - Curved Peak,72,8.25,20.75,18.68,16.6,15.56,CAPS/HATS,30300
3,1134,Access Faded Cap,100% Cotton,,,,Low Profile - Curved Peak,72,7.25,18.24,16.42,14.59,13.68,CAPS/HATS,30300
3,1135,Access Cord Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1138,Wo's Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1140,Icon Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1141,Icon Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1142,Icon Nylon Cap,100% Quick Dry Recycled Nylon,,,,Mid Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1143,Icon Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1149,Icon Kids Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1150,Class Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1151,Class Wool Cap,50% Wool  50% Recycled Polyester,,,,Mid Profile - Flat Peak,72,7.25,18.24,16.42,14.59,13.68,CAPS/HATS,30300
3,1152,Class Cord Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.25,18.24,16.42,14.59,13.68,CAPS/HATS,30300
3,1153,Class Five Panel Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1154,Class TwoTone Cap,100% Cotton,,,,Mid Profile - Flat Contrast Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1155,Class Performance Cap,100% Recycled Polyester,,,,Mid Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1156,Class Canvas Cap,100% Cotton Canvas,,,,Unstructured - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1157,Class Cord Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1158,Class Linen Cap,100% Linen,,,,Mid Profile - Flat Peak,72,7.5,18.87,16.98,15.1,14.15,CAPS/HATS,30300
3,1159,Class Cord TwoTone Cap,100% cotton 16-wale partridge cord,200 GSM,,,Mid Profile - Flat Peak,72,7.25,18.24,16.42,14.59,13.68,CAPS/HATS,30300
3,1160,Frame Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1161,Frame Foam Trucker Cap,100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,16.35,14.72,13.08,12.26,CAPS/HATS,30300
3,1162,Frame Nylon Cap,100% Recycled Nylon,,,,High Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1163,Frame Foam TwoTone Trucker,100% Polyester Foam Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Curved Peak,72,6.5,16.35,14.72,13.08,12.26,CAPS/HATS,30300
3,1164,Frame Soft Cap,100% Cotton Twill,,,,High Profile - Curved Peak,72,6.5,16.35,14.72,13.08,12.26,CAPS/HATS,30300
3,1164C,Frame Soft Camo Cap,55% Cotton  45% Polyester,,,,High Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1165,Frame TwoTone Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1170,Kids Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1171,Nylon Bucket Hat,100% Recycled Nylon,,,,100% Recycled Nylon,48,8.25,20.75,18.68,16.6,15.56,CAPS/HATS,30300
3,1172,Wide Brim Bucket Hat,100% Cotton,,,,100% cotton,48,8.25,20.75,18.68,16.6,15.56,CAPS/HATS,30300
3,1173,Stock Canvas Cap,100% Cotton Canvas,,,,High Profile - Flat Peak,72,6.75,16.98,15.28,13.58,12.74,CAPS/HATS,30300
3,1174,Nylon Wide Brim Bucket Hat,100% Quick Dry Recycled Nylon,,,,100% Recycled Nylon,48,8.5,21.38,19.24,17.1,16.04,CAPS/HATS,30300
3,1175,Terry Bucket Hat,100% Cotton Terry,,,,100% Cotton Terry,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1176,Cord Bucket Hat,100% Cotton,,,,100% Cotton,48,8.25,20.75,18.68,16.6,15.56,CAPS/HATS,30300
3,1178,Wo's Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1179,Wo's Brim Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1180,Active Finn Cap,100% Recycled Nylon Body  100% Recycled Polyester Mesh,,,,Low Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1181,Faded Bucket Hat,100% Cotton Twill,,,,100% Cotton,48,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1183,Stock Camo Cap,100% Cotton,,,,High Profile - Flat Peak,72,7.25,18.24,16.42,14.59,13.68,CAPS/HATS,30300
3,1184,Stock 7Panel Cap,100% Cotton,,,,High Profile - Flat Peak,72,6.95,17.48,15.73,13.98,13.11,CAPS/HATS,30300
3,1185,Class Cord Rope Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.75,19.5,17.55,15.6,14.62,CAPS/HATS,30300
3,1190,Mesh Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,16.35,14.72,13.08,12.26,CAPS/HATS,30300
3,1191,Mesh Contrast Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,16.35,14.72,13.08,12.26,CAPS/HATS,30300
3,1201,Boxer Briefs,95% Cotton  5% Elastane  Elastic Waistband,190 GSM,,,Form Fitting,80,8.5,21.38,19.24,17.1,16.04,UNDERWEAR,42600
3,1202,Boxer Shorts,100% Woven Cotton Body  Elastic Waistband,130 GSM,,,Relaxed Fit,80,12.5,31.45,28.3,25.16,23.59,UNDERWEAR,42600
3,1203,Wo's Rib Socks (2 Pairs),80% Mercerized Cotton  18% Polyester  2% Spandex,,,,Regular Length,70,9.95,25.03,22.53,20.02,18.77,SOCKS,42500
3,1204,Ankle Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Ankle Length,84,6.5,16.35,14.72,13.08,12.26,SOCKS,42500
3,1205,Marle Socks (2 Pairs),82% Cotton  15% Nylon  3% Elastane,,,,Regular Length,80,6.95,17.48,15.73,13.98,13.11,SOCKS,42500
3,1206,Invisible Socks (2 Pairs),75% Cotton  22% Polyester  3% Spandex,,,,Very Low-Cut,128,5.25,13.21,11.89,10.57,9.91,SOCKS,42500
3,1208,Relax Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Regular Length,70,8.95,22.52,20.27,18.02,16.89,SOCKS,42500
3,1209,Speckle Socks (2 Pairs),37% Wool  36% Nylon  9% Cotton  2% Elastane  16% Acrylic,,,,Regular Length,70,11.5,28.93,26.04,23.14,21.7,SOCKS,42500
3,1210,Relax Stripe Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Regular Length,70,9.25,23.27,20.94,18.62,17.45,SOCKS,42500
3,1211,Trunks,95% Cotton  5% Elastane  Elastic Waistband,190 GSM,,,Form Fitting,80,8.5,21.38,19.24,17.1,16.04,UNDERWEAR,42600
3,1212,Briefs,95% Cotton  5% Elastane,190 GSM,,,Form Fitting,120,5.25,13.21,11.89,10.57,9.91,UNDERWEAR,42600
3,1213,Business Socks (2 Pairs),80% Cotton  17% Nylon  3% Elastane,,,,Regular Length,80,9.95,25.03,22.53,20.02,18.77,SOCKS,42500
3,1214,Knit Socks (2 Pairs),40% Merino  41% Nylon  16% Acrylic  3% Elastane,,,,Regular Length,70,16.75,42.14,37.93,33.71,31.6,SOCKS,42500
3,1215,Boxer Check Shorts,100% Woven Cotton Body  Elastic Waistband,120 GSM,,,Regular-Relaxed Fit,80,12.5,31.45,28.3,25.16,23.59,UNDERWEAR,42600
3,1216,Boxer Fine Stripe Shorts,100% Woven Cotton Body  Elastic Waistband,130 GSM,,,Regular-Relaxed Fit,80,12.5,31.45,28.3,25.16,23.59,UNDERWEAR,42600
3,1217,Slub Socks (2 Pairs),92.7% Cotton  6.3% Nylon  1% Elastane,,,,Regular Length,70,11.25,28.3,25.47,22.64,21.22,SOCKS,42500
3,1218,Logo Briefs,95% cotton 5% elastane  elastic waistband,190 GSM,,,Form Fitting,80,8.5,21.38,19.24,17.1,16.04,UNDERWEAR,42600
3,1403,Mesh Belt,100% Plaited Cord,,,,Plaited Elastic,100,13.95,35.09,31.58,28.07,26.32,BELTS,42700
3,1404,Leather Belt,100% Leather,,,,Genuine Leather,44,19.75,49.69,44.72,39.75,37.27,BELTS,42700
3,1405,Braided Leather Belt,100% Braided Leather,,,,Genuine Leather,44,31.75,79.87,71.88,63.9,59.9,BELTS,42700
3,1406,Cotton Webbing Belt,100% Cotton Webbing  Leather Trim,,,,100% Cotton,100,18.5,46.54,41.89,37.23,34.9,BELTS,42700
3,1500,ASC Coffee Cup,Ceramic Coffee Cup  325ml,,,,AS Colour Branded,48,6.25,15.72,14.15,12.58,11.79,GADGETS,50000
3,1501,ASC Drink Bottle,BPA-Free Tritan Drink Bottle  1000ml,,,,AS Colour Branded,24,10.75,27.04,24.34,21.63,20.28,GADGETS,50000
3,1502,ASC Notebook,Debossed PU Cover,,,,AS Colour Branded,140,5.25,13.21,11.89,10.57,9.91,GADGETS,50000
3,1503,ASC Pen,Matte Black  Easy-Grip Body  Ballpoint Tip  Blue Ink,,,,AS Colour Branded,1200,1.82,4.58,4.12,3.66,3.44,GADGETS,50000
3,1504,ASC Keychain,Recycled Polyester Canvas Webbing,,,,AS Colour Branded,840,5.25,13.21,11.89,10.57,9.91,GADGETS,50000
3,1505,ASC Mini BBall Set,Shatter-Proof Polycarbonate  Wide Spring Action Breakaway Steel Rim,,,,AS Colour Branded,4,42.95,108.05,97.24,86.44,81.04,GADGETS,50000
3,1506,ASC Pet Bowl,100% Melamine,,,,AS Colour Branded,30,10.75,27.04,24.34,21.63,20.28,GADGETS,50000
3,1507,ASC Utility Stool,100% Polypropylene,,,,AS Colour Branded,7,16.5,41.51,37.36,33.21,31.13,GADGETS,50000
3,1508,ASC Builders Pencil 10 Pack,Medium Lead,,,,AS Colour Branded,120,2.95,7.42,6.68,5.94,5.56,GADGETS,50000
