customerGroupId,STYLECODE,PRODUCT_NAME,COMPOSITION,FABRIC,SIZE_RANGE,COLOURS_COUNT,SHORT_DESCRIPTION,BOX_QTY,PRICE,BASE_SALE_PRICE,TIER_10_TO_49_PRICE,TIER_50_TO_99_PRICE,TIER_100_PLUS_PRICE,CATEGORY,CATEGORY_SORT
3,1509,ASC Utility Knife,Aluminium Alloy & Stainless Steel Body  Blade & Belt Clip,,,,AS Colour Branded,100,13.5,33.96,30.56,27.17,25.47,GADGETS,50000
3,1510,ASC Tape Measure,Heavy Duty Construction  Nylon Carry Strap  Custom Black Tape,,,,AS Colour Branded,72,7.5,18.87,16.98,15.1,14.15,GADGETS,50000
3,1511,Tea Towel,100% cotton twill tea towel,200 GSM,,,Perfect for Re-branding,250,4.75,11.95,10.76,9.56,8.96,ACCESSORIES,60000
3,1512,Canvas Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,150,5.95,14.97,13.47,11.98,11.23,ACCESSORIES,60000
3,1513,Canvas Pennant Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,150,5.25,13.21,11.89,10.57,9.91,ACCESSORIES,60000
3,1514,ASC Squeegee,Wooden Handle  Stainless Steel Rivets  Black Replaceable Rubber Squeegee,,,,Replaceable Rubber Squeegee,26,27.95,70.31,63.28,56.25,52.73,GADGETS,50000
3,1515,ASC Palette Knife,Wooden Handle  Stainless Steel Blade & Rivets,,,,Stainless Steel Blade,290,7.25,18.24,16.42,14.59,13.68,GADGETS,50000
3,1516,Logo Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,4.58,4.12,3.66,3.44,ACCESSORIES,60000
3,1517,Script Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,4.58,4.12,3.66,3.44,ACCESSORIES,60000
3,1518,AS Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,4.58,4.12,3.66,3.44,ACCESSORIES,60000
3,1519,Canvas Large Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,80,7.95,20.0,18.0,16.0,15.0,ACCESSORIES,60000
3,1521,ASC Mini Baseball Set,Shatter Proof Polycarbonate  Steel Rim  100% PVC Ball,,,,AS Colour Branded,20,22.5,56.6,50.94,45.28,42.45,ACCESSORIES,60000
3,1522,ASC Corkscrew,Stainless Steel,,,,AS Colour Branded,150,9.95,25.03,22.53,20.02,18.77,ACCESSORIES,60000
3,1523,ASC Lanyard,100% Recycled Polyester Webbing,,,,AS Colour Branded,1200,3.25,8.18,7.36,6.54,6.14,ACCESSORIES,60000
3,3001,Organic Infant Wee Tee,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,7.75,19.5,17.55,15.6,14.62,KIDS T-SHIRTS,20000
3,3003,Organic Infant MiniMe OnePiece,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,8.5,21.38,19.24,17.1,16.04,KIDS T-SHIRTS,20000
3,3005,Kids Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,5.95,14.97,13.47,11.98,11.23,KIDS T-SHIRTS,20000
3,3006,Youth Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,6.75,16.98,15.28,13.58,12.74,KIDS T-SHIRTS,20000
3,3007,Kids Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.25,18.24,16.42,14.59,13.68,KIDS LONGSLEEVES,21000
3,3008,Youth Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.75,19.5,17.55,15.6,14.62,KIDS LONGSLEEVES,21000
3,3009,Kids Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,5.75,14.47,13.02,11.58,10.85,KIDS T-SHIRTS,20000
3,3010,Youth Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,6.25,15.72,14.15,12.58,11.79,KIDS T-SHIRTS,20000
3,3023,Kids Supply Track Pants,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,30,13.75,34.59,31.13,27.67,25.94,KIDS PANTS/SHORTS,21000
3,3024,Youth Supply Track Pants,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Slim Fit - 290 GSM,30,14.75,37.11,33.4,29.69,27.83,KIDS PANTS/SHORTS,21000
3,3025,Kids Stadium Shorts,100% Cotton,320 GSM,,,Regular Fit - 320 GSM,72,11.25,28.3,25.47,22.64,21.22,KIDS PANTS/SHORTS,21000
3,3026,Youth Stadium Shorts,100% Cotton,320 GSM,,,Regular Fit - 320 GSM,42,13.25,33.33,30.0,26.66,25.0,KIDS PANTS/SHORTS,21000
3,3030,Kids Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,36,11.75,29.56,26.6,23.65,22.17,KIDS SWEATSHIRTS,22000
3,3031,Youth Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,12.75,32.08,28.87,25.66,24.06,KIDS SWEATSHIRTS,22000
3,3032,Kids Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,14.75,37.11,33.4,29.69,27.83,KIDS SWEATSHIRTS,22000
3,3033,Youth Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,15.75,39.62,35.66,31.7,29.71,KIDS SWEATSHIRTS,22000
3,3034,Kids Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,36,15.75,39.62,35.66,31.7,29.71,KIDS SWEATSHIRTS,22000
3,3035,Youth Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.25,48.43,43.59,38.74,36.32,KIDS SWEATSHIRTS,22000
3,3036,Kids Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.95,50.19,45.17,40.15,37.64,KIDS SWEATSHIRTS,22000
3,3037,Youth Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,22.95,57.74,51.97,46.19,43.3,KIDS SWEATSHIRTS,22000
3,3038,Kids Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,24,21.95,55.22,49.7,44.18,41.42,KIDS SWEATSHIRTS,22000
3,3039,Youth Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,18,24.95,62.77,56.49,50.22,47.08,KIDS SWEATSHIRTS,22000
3,3040,Kids Relax Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,30,15.75,39.62,35.66,31.7,29.71,KIDS PANTS/SHORTS,21000
3,3041,Youth Relax Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,24,18.75,47.17,42.45,37.74,35.38,KIDS PANTS/SHORTS,21000
3,3042,Kids Relax Track Shorts,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,42,14.5,36.48,32.83,29.18,27.36,KIDS PANTS/SHORTS,21000
3,3043,Youth Relax Track Shorts,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,42,16.5,41.51,37.36,33.21,31.13,KIDS PANTS/SHORTS,21000
3,3060,Kids Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,96,6.75,16.98,15.28,13.58,12.74,KIDS T-SHIRTS,20000
3,3061,Youth Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,72,8.75,22.01,19.81,17.61,16.51,KIDS T-SHIRTS,20000
3,3062,Kids Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,66,7.75,19.5,17.55,15.6,14.62,KIDS LONGSLEEVES,21000
3,3063,Youth Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,54,9.75,24.53,22.08,19.62,18.4,KIDS LONGSLEEVES,21000
3,3070,Kids Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,108,8.75,22.01,19.81,17.61,16.51,KIDS T-SHIRTS,20000
3,3071,Youth Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,90,10.75,27.04,24.34,21.63,20.28,KIDS T-SHIRTS,20000
3,4001,Wo's Maple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,96,7.95,20.0,18.0,16.0,15.0,WOMEN'S T-SHIRTS,7000
3,4001A,Wo's Maple Active Tee,100% Recycled Polyester,150 GSM,,,Regular Fit - 180 GSM,96,12.95,32.58,29.32,26.06,24.44,WOMEN'S T-SHIRTS,7000
3,4001G,Wo's Maple Organic Tee,100% Organic Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,96,8.25,20.75,18.68,16.6,15.56,WOMEN'S T-SHIRTS,7000
3,4001M,Wo's Maple Marle Tee,80% Combed Cotton  20% Polyester,180 GSM,,,Regular Fit - 180 GSM,96,7.95,20.0,18.0,16.0,15.0,WOMEN'S T-SHIRTS,7000
3,4006,Wo's Martina Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,72,7.75,19.5,17.55,15.6,14.62,WOMEN'S T-SHIRTS,7000
3,4007,Wo's Dash Racerback Tank,50% Cotton  50% Modal,140 GSM,,,Racerback - Light Weight,96,7.25,18.24,16.42,14.59,13.68,WOMEN'S SINGLETS / TANKS,7500
3,4008,Wo's Mali Tee,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.5,18.87,16.98,15.1,14.15,WOMEN'S T-SHIRTS,7000
3,4009,Wo's Mali L/S Tee,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Scoop Neck - 150 GSM,72,9.5,23.9,21.51,19.12,17.92,WOMEN'S LONGSLEEVES,8000
3,4011,Wo's Shallow Scoop Tee,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.25,18.24,16.42,14.59,13.68,WOMEN'S T-SHIRTS,7000
3,4013,Wo's Mali Racerback,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Scoop Neck - 150 GSM,96,7.5,18.87,16.98,15.1,14.15,WOMEN'S SINGLETS / TANKS,7500
3,4014,Wo's Saturday Dress,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Relaxed Fit - Scoop Neck,66,9.25,23.27,20.94,18.62,17.45,WOMEN'S DRESSES,8500
3,4017,Wo's Maple Tank,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,96,8.5,21.38,19.24,17.1,16.04,WOMEN'S SINGLETS / TANKS,7500
3,4019,Wo's Maple Scoop Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,84,7.95,20.0,18.0,16.0,15.0,WOMEN'S T-SHIRTS,7000
3,4020,Wo's Maple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,10.25,25.79,23.21,20.63,19.34,WOMEN'S LONGSLEEVES,8000
3,4020A,Wo's Maple Active L/S Tee,100% Recycled Polyester,150 GSM,,,Regular Fit - 180 GSM,72,14.75,37.11,33.4,29.69,27.83,WOMEN'S LONGSLEEVES,8000
3,4021,Wo's Maple Curve L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,10.5,26.42,23.78,21.14,19.82,WOMEN'S LONGSLEEVES,8000
3,4023,Wo's Maple V Neck Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,84,9.25,23.27,20.94,18.62,17.45,WOMEN'S T-SHIRTS,7000
3,4024,Wo's Maple Curve Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,84,7.95,20.0,18.0,16.0,15.0,WOMEN'S T-SHIRTS,7000
3,4025,Wo's Maple Minus Tee [8cm],100% Combed Cotton (Marles 15% Viscose),180 GSM,,,8cm Shorter - 180 GSM,84,7.95,20.0,18.0,16.0,15.0,WOMEN'S T-SHIRTS,7000
3,4026,Wo's Classic Tee,100% Combed Cotton,220 GSM,,,Regular Fit - 220 GSM,66,10.5,26.42,23.78,21.14,19.82,WOMEN'S T-SHIRTS,7000
3,4027,Wo's Fine Stripe L/S Tee,100% Cotton,130 GSM,,,Crew Neck - Light Weight,66,11.25,28.3,25.47,22.64,21.22,WOMEN'S T-SHIRTS,7000
3,4030,Wo's Box Tee,100% Carded Cotton,240 GSM,,,Landing February,66,11.75,29.56,26.6,23.65,22.17,WOMEN'S T-SHIRTS,7000
3,4033,Wo's Mika Organic L/S Dress,100% Organic Combed Cotton (Marles 15% Viscose),150 GSM,,,Scoop Neck - Light Weight,60,10.25,25.79,23.21,20.63,19.34,WOMEN'S DRESSES,8500
3,4034,Wo's Faded Organic Rib Tank,95% Organic Cotton  5% Elastane,220 GSM,,,Regular Fit - 330 GSM,90,15.75,39.62,35.66,31.7,29.71,WOMEN'S SINGLETS / TANKS,7500
3,4035,Wo's Faded Organic Rib Crop Tank,95% Organic Cotton  5% Elastane,220 GSM,,,Regular Fit - 330 GSM,102,13.75,34.59,31.13,27.67,25.94,WOMEN'S SINGLETS / TANKS,7500
3,4036,Wo's Faded Organic Rib Tee,95% Organic Cotton  5% Elastane,220 GSM,,,Slim Fit - 330 GSM,54,18.25,45.91,41.32,36.73,34.43,WOMEN'S T-SHIRTS,7000
3,4037,Wo's Maple Stripe Tee,100% Combed Cotton,150 GSM,,,Regular Fit - 150 GSM,96,8.95,22.52,20.27,18.02,16.89,WOMEN'S T-SHIRTS,7000
3,4040,Wo's Tulip Singlet,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - Scoop Neck,96,6.95,17.48,15.73,13.98,13.11,WOMEN'S SINGLETS / TANKS,7500
3,4045,Wo's Yes Racerback Singlet,100% Combed Cotton (Marles 15% Viscose),120 GSM,,,Regular Fit - 120 GSM,96,6.95,17.48,15.73,13.98,13.11,WOMEN'S SINGLETS / TANKS,7500
3,4051,Wo's Basic Tee,100% Cotton (Marles 15% Polyester),160 GSM,,,Regular Fit - 160 GSM,96,6.25,15.72,14.15,12.58,11.79,WOMEN'S T-SHIRTS,7000
3,4053,Wo's Maple Ringer Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,96,8.5,21.38,19.24,17.1,16.04,WOMEN'S T-SHIRTS,7000
3,4056,Wo's Dice L/S Tee,100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Regular Fit - 200 GSM,54,9.5,23.9,21.51,19.12,17.92,WOMEN'S LONGSLEEVES,8000
3,4061,Wo's Bowery Stripe L/S Tee,100% Combed Cotton,160 GSM,,,Regular Fit - Boat Neck,66,10.5,26.42,23.78,21.14,19.82,WOMEN'S LONGSLEEVES,8000
3,4062,Wo's Crop Tee,100% Combed Cotton (Heathers 15% Viscose),180 GSM,,,Relaxed Fit - 180 GSM,108,7.25,18.24,16.42,14.59,13.68,WOMEN'S T-SHIRTS,7000
3,4062F,Wo's Faded Crop Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,108,10.25,25.79,23.21,20.63,19.34,WOMEN'S T-SHIRTS,7000
3,4063G,Wo's Organic Rib Tank,95% Organic Cotton  5% Elastane,330 GSM,,,Slim Fit - 330 GSM,96,13.25,33.33,30.0,26.66,25.0,WOMEN'S SINGLETS / TANKS,7500
3,4064G,Wo's Organic Rib Crop Tank,95% Organic Cotton  5% Elastane,330 GSM,,,Slim Fit - 330 GSM,102,11.25,28.3,25.47,22.64,21.22,WOMEN'S SINGLETS / TANKS,7500
3,4065,Wo's Maple Faded Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,96,11.75,29.56,26.6,23.65,22.17,WOMEN'S T-SHIRTS,7000
3,4068,Wo's Crop Tank,100% Combed Cotton,150 GSM,,,Regular Fit - 150 GSM,108,6.95,17.48,15.73,13.98,13.11,WOMEN'S SINGLETS / TANKS,7500
3,4069,Wo's Upside Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.25,18.24,16.42,14.59,13.68,WOMEN'S SINGLETS / TANKS,7500
3,4070,Wo's Mock L/S Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - Mid Weight,72,9.75,24.53,22.08,19.62,18.4,WOMEN'S LONGSLEEVES,8000
3,4071,Wo's Martina L/S Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,66,9.95,25.03,22.53,20.02,18.77,WOMEN'S LONGSLEEVES,8000
3,4072,Wo's Classic Crop Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,72,10.25,25.79,23.21,20.63,19.34,WOMEN'S T-SHIRTS,7000
3,4073,Wo's Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,54,13.5,33.96,30.56,27.17,25.47,WOMEN'S LONGSLEEVES,8000
3,4074,Wo's Organic Rib Baby Tee,100% Organic Cotton Rib,200 GSM,,,Slim Fit - 200 GSM,72,12.75,32.08,28.87,25.66,24.06,WOMEN'S T-SHIRTS,7000
3,4075,Wo's Organic Rib L/S Tee,100% Organic Cotton Rib,200 GSM,,,Slim Fit - 200 GSM,66,15.95,40.13,36.12,32.1,30.1,WOMEN'S LONGSLEEVES,8000
3,4079,Wo's Classic Minus Tee [5cm],100% Combed Cotton,220 GSM,,,5cm Shorter - 220 GSM,66,10.5,26.42,23.78,21.14,19.82,WOMEN'S T-SHIRTS,7000
3,4080,Wo's Heavy Tee,100% Carded Cotton,280 GSM,,,Relaxed Fit - 280 GSM,66,12.5,31.45,28.3,25.16,23.59,WOMEN'S T-SHIRTS,7000
3,4082,Wo's Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,66,12.5,31.45,28.3,25.16,23.59,WOMEN'S T-SHIRTS,7000
3,4083,Wo's Heavy Faded L/S Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,48,16.25,40.88,36.79,32.7,30.66,WOMEN'S LONGSLEEVES,8000
3,4084,Wo's Heavy Faded Tank,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,84,12.5,31.45,28.3,25.16,23.59,WOMEN'S SINGLETS / TANKS,7500
3,4085,Wo's Stone Wash Heavy Tee,100% Carded Cotton,220 GSM,,,Relaxed Fit - 220 GSM,66,13.75,34.59,31.13,27.67,25.94,WOMEN'S T-SHIRTS,7000
3,4086,Wo's Stone Wash Heavy Crop Tee,100% Carded Cotton,220 GSM,,,Relaxed Fit - 220 GSM,84,13.25,33.33,30.0,26.66,25.0,WOMEN'S T-SHIRTS,7000
3,4089,Wo's Heavy Faded Crop Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,84,12.5,31.45,28.3,25.16,23.59,WOMEN'S T-SHIRTS,7000
3,4090,Wo's Martina Tank,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,96,7.25,18.24,16.42,14.59,13.68,WOMEN'S SINGLETS / TANKS,7500
3,4091,Wo's Martina Crop Tank,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,96,6.95,17.48,15.73,13.98,13.11,WOMEN'S SINGLETS / TANKS,7500
3,4092G,Wo's Organic Rib Tee,95% Organic Cotton  5% Elastane,330 GSM,,,Slim Fit - 330 GSM,48,15.75,39.62,35.66,31.7,29.71,WOMEN'S T-SHIRTS,7000
3,4093,Wo's Martina Crop Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,84,7.75,19.5,17.55,15.6,14.62,WOMEN'S T-SHIRTS,7000
3,4094,Wo's Martina Boyfriend Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,66,9.75,24.53,22.08,19.62,18.4,WOMEN'S T-SHIRTS,7000
3,4095,Wo's Martina V Neck Tee,100% Combed Cotton,180 GSM,,,Relaxed Fit - 180 GSM,72,8.75,22.01,19.81,17.61,16.51,WOMEN'S T-SHIRTS,7000
3,4100,Wo's Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,18,18.5,46.54,41.89,37.23,34.9,WOMEN'S CREW FLEECE,8250
3,4101,Wo's Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,12,19.5,49.06,44.15,39.25,36.8,WOMEN'S HOODED FLEECE,8200
3,4102,Wo's Stencil Hood,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,350 GSM,,,Regular Fit - 350 GSM,12,29.5,74.21,66.79,59.37,55.66,WOMEN'S HOODED FLEECE,8200
3,4125,Wo's Stencil Half Zip Crew,80% Cotton  20% Polyester Anti-Pill Fleece,350 GSM,,,Regular Fit - 350 GSM,18,26.5,66.67,60.0,53.34,50.0,WOMEN'S ZIP FLEECE,8255
3,4145,Wo's Heavy Crew,CVC Fleece  80% Cotton  20% Polyester,400 GSM,,,Oversized Fit - 400 GSM,12,28.95,72.83,65.55,58.26,54.62,WOMEN'S CREW FLEECE,8250
3,4146,Wo's Heavy Hood,CVC Fleece  80% Cotton  20% Polyester,400 GSM,,,Oversized Fit - 400 GSM,12,31.5,79.25,71.32,63.4,59.44,WOMEN'S HOODED FLEECE,8200
3,4160,Wo's Relax Crew,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,21.95,55.22,49.7,44.18,41.42,WOMEN'S CREW FLEECE,8250
3,4161,Wo's Relax Hood,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,10,25.95,65.28,58.75,52.22,48.96,WOMEN'S HOODED FLEECE,8200
3,4162,Wo's Relax Zip Hood,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,10,29.95,75.35,67.82,60.28,56.51,WOMEN'S ZIP FLEECE,8255
3,4164,Wo's Relax Half Zip Hood,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,10,27.95,70.31,63.28,56.25,52.73,WOMEN'S ZIP FLEECE,8255
3,4165,Wo's Relax Faded Crew,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,22.95,57.74,51.97,46.19,43.3,WOMEN'S CREW FLEECE,8250
3,4166,Wo's Relax Faded Hood,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,10,26.95,67.8,61.02,54.24,50.85,WOMEN'S HOODED FLEECE,8200
