customerGroupId,STYLECODE,PRODUCT_NAME,COMPOSITION,FABRIC,SIZE_RANGE,COLOURS_COUNT,SHORT_DESCRIPTION,BOX_QTY,PRICE,BASE_SALE_PRICE,TIER_10_TO_49_PRICE,TIER_50_TO_99_PRICE,TIER_100_PLUS_PRICE,CATEGORY,CATEGORY_SORT
3,4167,Wo's Relax Faded Half Zip,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,27.95,70.31,63.28,56.25,52.73,WOMEN'S ZIP FLEECE,8255
3,4168,Wo's Relax Crop Hood,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,15,23.95,60.25,54.22,48.2,45.19,WOMEN'S HOODED FLEECE,8200
3,4169,Wo's Relax Crop Crew,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,21.95,55.22,49.7,44.18,41.42,WOMEN'S CREW FLEECE,8250
3,4170,Wo's Relax Faded Zip Hood,80% Cotton  20% Recycled Polyester Fleece,320 GSM,,,Relaxed Fit - 320 GSM,12,30.95,77.86,70.07,62.29,58.4,WOMEN'S ZIP FLEECE,8255
3,4171,Wo's Box Hood,80% Cotton  20% Recycled Polyester Fleece,350 GSM,,,Relaxed Fit - 350 GSM,12,29.5,74.21,66.79,59.37,55.66,WOMEN'S HOODED FLEECE,8200
3,4401,Wo's Oxford Shirt,100% Woven Cotton,145 GSM,,,Light Weight,42,23.5,59.12,53.21,47.3,44.34,WOMEN'S SHIRTS,10000
3,4402,Wo's Amy Polo,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Mid Weight,60,11.25,28.3,25.47,22.64,21.22,WOMEN'S POLO,11900
3,4411,Wo's Pique Polo,100% Cotton (Marles 15% Polyester),240 GSM,,,Slim Fit - Heavy Weight,60,11.25,28.3,25.47,22.64,21.22,WOMEN'S POLO,11900
3,4425,Wo's Active Work Polo,100% Recycled Polyester,185 GSM,,,Slim Fit - 185 GSM,72,18.5,46.54,41.89,37.23,34.9,WOMEN'S POLO,11900
3,4431,Wo's Quilted Vest,100% Recycled Polyester  100% Recycled Polyester Wadding,,,,Mid Weight - 100% Recycled Polyester,18,44.95,113.08,101.77,90.46,84.81,WOMEN'S JACKETS,16000
3,4511,Wo's College Bomber Jacket,100% Recycled Polyester Body  100% Recyled Polyester Lining,150 GSM,,,Mid Weight - 100% Recycled Polyester,12,55.95,140.75,126.68,112.6,105.56,WOMEN'S JACKETS,16000
3,4522,Wo's Chore Jacket,100% Cotton Drill  Washed Finish,300 GSM,,,Heavy Weight - 100% Cotton Drill,24,40.5,101.89,91.7,81.51,76.42,WOMEN'S JACKETS,16000
3,4524,Wo's Canvas Chore Jacket,100% cotton duck canvas,365 GSM,,,Heavy Weight - Duck Canvas,18,38.95,97.99,88.19,78.39,73.49,WOMEN'S JACKETS,16000
3,4525,Wo's Quilted Jacket,100% recycled polyester quilted lining & 100% recycled polyester wadding,,,,Mid Weight - 100% Recycled Polyester,12,46.95,118.11,106.3,94.49,88.58,WOMEN'S JACKETS,16000
3,4526,Wo's Tech Jacket,100% Recycled Polyester,,,,Waterproof - 100% Recycled Polyester,12,65.95,165.91,149.32,132.73,124.43,WOMEN'S JACKETS,16000
3,4528,Wo's Canvas Heavy Vest,100% cotton duck canvas  polyester blanket lining,470 GSM,,,Heavy Weight - Duck Canvas,16,42.95,108.05,97.24,86.44,81.04,WOMEN'S JACKETS,16000
3,4530,Wo's Rain Jacket,100% Recycled PU,,,,Waterproof - 100% Recycled PU,12,56.95,143.27,128.94,114.62,107.45,WOMEN'S JACKETS,16000
3,4580,Wo's Denim Jacket,100% Cotton Denim,423G/12.5oz,,,Regular Fit - Heavy Weight,15,40.5,101.89,91.7,81.51,76.42,WOMEN'S DENIM,16400
3,4591,Wo's Puffer Jacket,100% recycled polyester outer & lining  80% down 20% feather fill,,,,Down & Feather Fill - 100% Recycled Polyester,6,89.5,225.16,202.64,180.13,168.87,WOMEN'S JACKETS,16000
3,4592,Wo's Puffer Vest,100% recycled polyester outer & lining  80% down 20% feather fill,,,,Down & Feather Fill - 100% Recycled Polyester,8,74.5,187.42,168.68,149.94,140.56,WOMEN'S JACKETS,16000
3,4610,Wo's Maple Active Blend Tee,60% Recycled Polyester  40% Cotton,160 GSM,,,Regular Fit - 160 GSM,96,9.5,23.9,21.51,19.12,17.92,WOMEN'S ACTIVE,16500
3,4611,Wo's Maple Active Blend Racerback,60% Recycled Polyester  40% Cotton,160 GSM,,,Regular Fit - 160 GSM,96,8.25,20.75,18.68,16.6,15.56,WOMEN'S ACTIVE,16500
3,4620,Wo's Active Shorts,93% Recycled Polyester  7% Spandex,125 GSM,,,Regular Fit - Light Weight,60,21.75,54.72,49.25,43.78,41.04,WOMEN'S ACTIVE,16500
3,4621,Wo's Active Bike Shorts,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,60,21.95,55.22,49.7,44.18,41.42,WOMEN'S ACTIVE,16500
3,4630,Wo's Active Leggings,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,42,25.75,64.78,58.3,51.82,48.58,WOMEN'S ACTIVE,16500
3,4631,Wo's Active Mid Leggings,70% Recycled Nylon  30% Elastane,220 GSM,,,Mid Length - Recycled Nylon,48,25.75,64.78,58.3,51.82,48.58,WOMEN'S ACTIVE,16500
3,4634,Wo's Active Seamless Leggings,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,42,25.75,64.78,58.3,51.82,48.58,WOMEN'S ACTIVE,16500
3,4640,Wo's Active Bra Top,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,72,20.5,51.57,46.41,41.26,38.68,WOMEN'S ACTIVE,16500
3,4641,Wo's Active Bra Tank,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,72,20.5,51.57,46.41,41.26,38.68,WOMEN'S ACTIVE,16500
3,4642,Wo's Active Crop Tank,70% Recycled Nylon  30% Elastane,220 GSM,,,Slim Fit - Recycled Nylon,102,11.95,30.06,27.05,24.05,22.54,WOMEN'S ACTIVE,16500
3,4830,Wo's Straight Jeans,100% Cotton,456G/13.5oz,,,Regular Fit - Mid Weight,18,35.95,90.44,81.4,72.35,67.83,WOMEN'S DENIM,16400
3,4906,Wo's Terry Skirt,100% Cotton French Terry,350 GSM,,,Relaxed Fit - Heavy Weight,30,14.5,36.48,32.83,29.18,27.36,WOMEN'S DRESSES,8500
3,4919,Wo's Linen Shorts,100% Linen,140 GSM,,,Regular Fit - Light weight,42,24.25,61.01,54.91,48.81,45.76,WOMEN'S SHORTS,18000
3,4921,Wo's Stencil Track Pants,80% Cotton  20% Polyester Anti-Pill Fleece,350 GSM,,,Regular Fit - 350 GSM,12,22.95,57.74,51.97,46.19,43.3,WOMEN'S TRACKPANTS,8257
3,4926,Wo's Relax Cuffless Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,12,23.95,60.25,54.22,48.2,45.19,WOMEN'S TRACKPANTS,8257
3,4927,Wo's Utility Pants,100% Cotton Canvas,320 GSM,,,Relaxed Fit - Heavy Weight,30,30.95,77.86,70.07,62.29,58.4,WOMEN'S PANTS,18100
3,4932,Wo's Relax Track Pants,80% Cotton  20% Recycled Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,12,23.95,60.25,54.22,48.2,45.19,WOMEN'S TRACKPANTS,8257
3,4933,Wo's Relax Track Shorts,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,30,17.5,44.03,39.63,35.22,33.02,WOMEN'S SHORTS,18000
3,4938,Wo's Relax Faded Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,12,23.95,60.25,54.22,48.2,45.19,WOMEN'S TRACKPANTS,8257
3,4980,Wo's Canvas Overalls,100% Cotton Duck Canvas,360 GSM,,,Heavy Weight - Duck Canvas,28,34.95,87.92,79.13,70.34,65.94,WOMEN'S OVERALLS,15500
3,4981,Wo's Canvas Coveralls,100% Cotton Duck Canvas,470 GSM,,,Heavy Weight - Duck Canvas,12,50.5,127.04,114.34,101.63,95.28,WOMEN'S OVERALLS,15500
3,5001,Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.95,20.0,18.0,16.0,15.0,MEN'S T-SHIRTS,1000
3,5001,Staple Tee (4XL),100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,48,9.5,23.9,21.51,19.12,17.92,MEN'S T-SHIRTS,1000
3,5001,Staple Tee (5XL),100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,48,9.5,23.9,21.51,19.12,17.92,MEN'S T-SHIRTS,1000
3,5001A,Staple Active Tee,100% Recycled Polyester,150 GSM,,,Regular FIt - 180 GSM,72,13.25,33.33,30.0,26.66,25.0,MEN'S T-SHIRTS,1000
3,5001C,Staple Camo Tee,100% Cotton,180 GSM,,,Regular Fit - 180 GSM,72,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5001G,Staple Organic Tee,100% Combed Organic Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,8.25,20.75,18.68,16.6,15.56,MEN'S T-SHIRTS,1000
3,5001M,Staple Marle Tee,80% Cotton  20% Polyester,180 GSM,,,Regular Fit - 180 GSM,72,8.25,20.75,18.68,16.6,15.56,MEN'S T-SHIRTS,1000
3,5001R,Staple Raglan Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,8.75,22.01,19.81,17.61,16.51,MEN'S T-SHIRTS,1000
3,5001V,Staple V Neck Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,72,8.25,20.75,18.68,16.6,15.56,MEN'S T-SHIRTS,1000
3,5004,Authentic Singlet,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.25,18.24,16.42,14.59,13.68,MEN'S SINGLETS / TANKS,1500
3,5005,Organic Tee,100% Organic Combed Cotton (Marles 15% Viscose),150 GSM,,,Slim Fit - 150 GSM,72,8.5,21.38,19.24,17.1,16.04,MEN'S T-SHIRTS,1000
3,5007,Lowdown Singlet,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.5,18.87,16.98,15.1,14.15,MEN'S SINGLETS / TANKS,1500
3,5012,Raglan Tee,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,72,9.95,25.03,22.53,20.02,18.77,MEN'S T-SHIRTS,1000
3,5013,Tall Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Extra Long Length - 180 GSM,72,9.25,23.27,20.94,18.62,17.45,MEN'S T-SHIRTS,1000
3,5020,Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,54,10.95,27.55,24.8,22.04,20.66,MEN'S LONGSLEEVES,2500
3,5020,Staple L/S Tee (4XL),100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,48,12.95,32.58,29.32,26.06,24.44,MEN'S LONGSLEEVES,2500
3,5020,Staple L/S Tee (5XL),100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,48,12.95,32.58,29.32,26.06,24.44,MEN'S LONGSLEEVES,2500
3,5020A,Staple Active L/S Tee,100% Recycled Polyester,180 GSM,,,Regular Fit - 180 GSM,48,15.25,38.36,34.52,30.69,28.77,MEN'S LONGSLEEVES,2500
3,5020G,Staple Organic L/S Tee,100% Organic Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,54,10.95,27.55,24.8,22.04,20.66,MEN'S LONGSLEEVES,2500
3,5025,Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,96,7.25,18.24,16.42,14.59,13.68,MEN'S SINGLETS / TANKS,1500
3,5026,Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,60,10.5,26.42,23.78,21.14,19.82,MEN'S T-SHIRTS,1000
3,5026,Classic Tee (4XL),100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,36,12.5,31.45,28.3,25.16,23.59,MEN'S T-SHIRTS,1000
3,5026,Classic Tee (5XL),100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,36,12.5,31.45,28.3,25.16,23.59,MEN'S T-SHIRTS,1000
3,5026G,Classic Organic Tee,100% Organic Combed Cotton,220 GSM,,,Regular Fit - 220 GSM,60,11.95,30.06,27.05,24.05,22.54,MEN'S T-SHIRTS,1000
3,5027,Classic Pocket Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,60,10.75,27.04,24.34,21.63,20.28,MEN'S T-SHIRTS,1000
3,5028,Staple Stripe Tee,100% Combed Cotton (Marles 15% Polyester),160 GSM,,,Regular Fit - 160 GSM,72,10.75,27.04,24.34,21.63,20.28,MEN'S T-SHIRTS,1000
3,5029,Base L/S Tee,100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Cuffed Sleeves - Heavy Weight,54,10.5,26.42,23.78,21.14,19.82,MEN'S LONGSLEEVES,2500
3,5029G,Base Organic L/S Tee,100% Organic Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,54,10.95,27.55,24.8,22.04,20.66,MEN'S LONGSLEEVES,2500
3,5030,Box Tee,100% Combed Cotton,240 GSM,,,Relaxed Fit - 240 GSM,48,11.75,29.56,26.6,23.65,22.17,MEN'S T-SHIRTS,1000
3,5031,Box L/S Tee,100% Combed Cotton,240 GSM,,,Landing March,36,11.75,29.56,26.6,23.65,22.17,MEN'S LONGSLEEVES,2500
3,5032,Barnard Stripe,100% Cotton,150 GSM,,,Light Weight,96,7.75,19.5,17.55,15.6,14.62,MEN'S SINGLETS / TANKS,1500
3,5039,Stone Wash Barnard Tank,100% Combed Cotton,140 GSM,,,Regular Fit - 140 GSM,96,10.95,27.55,24.8,22.04,20.66,MEN'S SINGLETS / TANKS,1500
3,5040,Staple Stone Wash Tee,100% Combed Cotton,140 GSM,,,Regular Fit - 140 GSM,72,12.25,30.82,27.74,24.66,23.12,MEN'S T-SHIRTS,1000
3,5044,Classic Stripe Tee,100% Combed Cotton,200 GSM,,,Regular Fit - 200 GSM,72,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5045,Wide Stripe Tee,100% Combed Cotton,220 GSM,,,Crew Neck - Heavy Weight,72,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5046,Classic Quad Stripe Tee,100% Combed Cotton,200 GSM,,,Regular Fit - 200 GSM,60,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5050F,Block Safety Tee,65% Polyester  35% Cotton,200 GSM,,,Certified for Hi-Viz - 200 GSM,72,9.75,24.53,22.08,19.62,18.4,MEN'S T-SHIRTS,1000
3,5050F,Block Safety Tee (4XL),65% Polyester  35% Cotton,200 GSM,,,Certified for Hi-Viz - 200 GSM,48,11.25,28.3,25.47,22.64,21.22,MEN'S T-SHIRTS,1000
3,5050F,Block Safety Tee (5XL),65% Polyester  35% Cotton,200 GSM,,,Certified for Hi-Viz - 200 GSM,48,11.25,28.3,25.47,22.64,21.22,MEN'S T-SHIRTS,1000
3,5050T,Block Tubular Tee,100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Regular Fit - 200 GSM,72,5.25,13.21,11.89,10.57,9.91,MEN'S T-SHIRTS,1000
3,5050T,Block Tubular Tee (4XL),100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Regular Fit - 200 GSM,36,6.75,16.98,15.28,13.58,12.74,MEN'S T-SHIRTS,1000
3,5050T,Block Tubular Tee (5XL),100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Regular Fit - 200 GSM,36,6.75,16.98,15.28,13.58,12.74,MEN'S T-SHIRTS,1000
3,5051,Basic Tee,100% Carded Cotton (Marles 15% Viscose),160 GSM,,,Regular Fit - 160 GSM,72,6.25,15.72,14.15,12.58,11.79,MEN'S T-SHIRTS,1000
3,5051,Basic Tee (4XL),100% Carded Cotton (Marles 15% Viscose),160 GSM,,,Regular Fit - 160 GSM,60,7.75,19.5,17.55,15.6,14.62,MEN'S T-SHIRTS,1000
3,5051,Basic Tee (5XL),100% Carded Cotton (Marles 15% Viscose),160 GSM,,,Regular Fit - 160 GSM,60,7.75,19.5,17.55,15.6,14.62,MEN'S T-SHIRTS,1000
3,5052,Block Oversized Tee,100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Oversized Fit - 200 GSM,42,6.75,16.98,15.28,13.58,12.74,MEN'S T-SHIRTS,1000
3,5053,Staple Ringer Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,72,8.75,22.01,19.81,17.61,16.51,MEN'S T-SHIRTS,1000
3,5054,Block L/S Tee,100% Carded Cotton,200 GSM,,,Regular Fit - 200 GSM,54,7.95,20.0,18.0,16.0,15.0,MEN'S LONGSLEEVES,2500
3,5054F,Block Safety L/S Tee,100% Carded Cotton,200 GSM,,,Certified for Hi-Viz - 200 GSM,54,12.5,31.45,28.3,25.16,23.59,MEN'S LONGSLEEVES,2500
3,5056,General L/S Tee,100% Carded Cotton (Marles 15% Viscose),200 GSM,,,Relaxed Fit - 200 GSM,54,9.75,24.53,22.08,19.62,18.4,MEN'S LONGSLEEVES,2500
3,5063G,Organic Rib Singlet,100% Organic Cotton,330 GSM,,,Regular Fit - 330 GSM,42,15.95,40.13,36.12,32.1,30.1,MEN'S SINGLETS / TANKS,1500
3,5065,Staple Faded Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,72,12.25,30.82,27.74,24.66,23.12,MEN'S T-SHIRTS,1000
3,5069,Classic Oversized Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Oversized - 220 GSM,42,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5070,Classic Plus Tee [+5cm],100% Combed Cotton (Marles 15% Viscose),220 GSM,,,5cm Longer - 220 GSM,60,10.95,27.55,24.8,22.04,20.66,MEN'S T-SHIRTS,1000
3,5071,Classic L/S Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,54,13.95,35.09,31.58,28.07,26.32,MEN'S LONGSLEEVES,2500
3,5071,Classic L/S Tee (4XL),100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,36,15.95,40.13,36.12,32.1,30.1,MEN'S LONGSLEEVES,2500
3,5071,Classic L/S Tee (5XL),100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,36,15.95,40.13,36.12,32.1,30.1,MEN'S LONGSLEEVES,2500
3,5072,Classic Pocket L/S Tee,100% Combed Cotton,220 GSM,,,Regular Fit - 220 GSM,54,14.5,36.48,32.83,29.18,27.36,MEN'S LONGSLEEVES,2500
3,5073,Classic Tank,100% Combed Cotton,220 GSM,,,Regular Fit - 220 GSM,72,8.95,22.52,20.27,18.02,16.89,MEN'S SINGLETS / TANKS,1500
3,5074,Staple Minus Tee [5cm],100% Combed Cotton,180 GSM,,,5cm Shorter - 180 GSM,72,7.95,20.0,18.0,16.0,15.0,MEN'S T-SHIRTS,1000
3,5075,Staple Plus Tee [+5cm],100% Combed Cotton,180 GSM,,,5cm Longer - 180 GSM,72,8.75,22.01,19.81,17.61,16.51,MEN'S T-SHIRTS,1000
3,5076,Staple Curve Tee,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,72,8.25,20.75,18.68,16.6,15.56,MEN'S T-SHIRTS,1000
3,5077,Staple Recycled Tee,20% Recycled Polyester  80% Recycled Cotton,200 GSM,,,100% Recycled - 200 GSM,72,8.95,22.52,20.27,18.02,16.89,MEN'S T-SHIRTS,1000
3,5078,Staple Active Tank,100% Recycled Polyester,180 GSM,,,Regular Fit - 180 GSM,96,11.95,30.06,27.05,24.05,22.54,MEN'S SINGLETS / TANKS,1500
3,5079,Classic Minus Tee [5cm],100% Combed Cotton,220 GSM,,,5cm Shorter - 220 GSM,60,10.5,26.42,23.78,21.14,19.82,MEN'S T-SHIRTS,1000
3,5080,Heavy Tee,100% Carded Cotton (Marles 15% Viscose),280 GSM,,,Relaxed Fit - 280 GSM,48,12.5,31.45,28.3,25.16,23.59,MEN'S T-SHIRTS,1000
3,5080,Heavy Tee (4XL),100% Carded Cotton (Marles 15% Viscose),280 GSM,,,Relaxed Fit - 280 GSM,36,14.5,36.48,32.83,29.18,27.36,MEN'S T-SHIRTS,1000
3,5080,Heavy Tee (5XL),100% Carded Cotton (Marles 15% Viscose),280 GSM,,,Relaxed Fit - 280 GSM,36,14.5,36.48,32.83,29.18,27.36,MEN'S T-SHIRTS,1000
3,5081,Heavy L/S Tee,100% Carded Cotton (Marles 15% Viscose),280 GSM,,,Relaxed Fit - 280 GSM,42,15.95,40.13,36.12,32.1,30.1,MEN'S LONGSLEEVES,2500
3,5082,Heavy Faded Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,48,12.5,31.45,28.3,25.16,23.59,MEN'S T-SHIRTS,1000
3,5083,Heavy Faded L/S Tee,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,42,15.95,40.13,36.12,32.1,30.1,MEN'S LONGSLEEVES,2500
3,5084,Heavy Faded Tank,100% Carded Cotton,240 GSM,,,Relaxed Fit - 240 GSM,66,12.25,30.82,27.74,24.66,23.12,MEN'S SINGLETS / TANKS,1500
3,5085,Stone Wash Heavy Tee,100% Cotton,220 GSM,,,Relaxed Fit - 220gsm,48,13.5,33.96,30.56,27.17,25.47,MEN'S T-SHIRTS,1000
3,5086,Heavy Faded Minus Tee [5cm],100% Carded Cotton,240 GSM,,,5cm Shorter - 240 GSM,48,12.5,31.45,28.3,25.16,23.59,MEN'S T-SHIRTS,1000
3,5090,Staple Tank,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,96,8.75,22.01,19.81,17.61,16.51,MEN'S SINGLETS / TANKS,1500
3,5091,Staple Curve Tank,100% Combed Cotton,180 GSM,,,Regular Fit - 180 GSM,72,8.75,22.01,19.81,17.61,16.51,MEN'S SINGLETS / TANKS,1500
3,5100,Supply Crew,80% Cotton  20% Polyester,290 GSM,,,Regular Fit - 290 GSM,18,18.5,46.54,41.89,37.23,34.9,MEN'S CREW FLEECE,5300
3,5100,Supply Crew (4XL),80% Cotton  20% Polyester,290 GSM,,,Regular Fit - 290 GSM,12,21.5,54.09,48.68,43.27,40.57,MEN'S CREW FLEECE,5300
