customerGroupId,STYLECODE,PRODUCT_NAME,COMPOSITION,FABRIC,SIZE_RANGE,COLOURS_COUNT,SHORT_DESCRIPTION,BOX_QTY,PRICE,CATEGORY,CATEGORY_SORT,Product URL
3,1000,Parcel Tote,100% Cotton Canvas,320 GSM,,,Smaller Style,50,6.95,BAGS,41000,https://www.ascolour.com.au/parcel-tote-1000/
3,1001,Carrie Tote,100% Cotton Canvas,320 GSM,,,Large Style,50,7.95,BAGS,41000,https://www.ascolour.com.au/carrie-tote-1001/
3,1002,Shoulder Tote,100% Cotton Canvas,320 GSM,,,Wider Style,50,8.95,BAGS,41000,https://www.ascolour.com.au/shoulder-tote-1002/
3,1003,Duffel Bag,100% Recycled Polyester  PVC Coating,400 GSM,,,Cylinder Duffel - Large Volume,20,30.75,BAGS,41000,https://www.ascolour.com.au/duffel-bag-1003/
3,1004,Canvas Duffel Bag,100% Cotton Canvas,400 GSM,,,Cylinder Duffel - Large Volume,20,34.5,BAGS,41000,
3,1005,Gym Duffel Bag,100% Recycled Polyester,400 GSM,,,Cylinder Duffel - Mid Volume,20,26.95,BAGS,41000,
3,1007,Basic Tote,100% Cotton,200 GSM,,,Large Style,80,6.95,BAGS,41000,
3,1008,TwoTone Carrie Tote,100% Cotton Canvas,320 GSM,,,Large Style,50,12.75,BAGS,41000,
3,1009,Escape Travel Bag,100% Polyester,400 GSM,,,Rectangular Duffel - Large Volume,12,51.95,BAGS,41000,
3,1010,Recycled Camera Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,100,10.75,BAGS,41000,
3,1011,Recycled Phone Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,100,9.75,BAGS,41000,
3,1012,Carrie Denim Tote,100% Cotton,350 GSM,,,Large Style,50,12.75,BAGS,41000,
3,1013,Recycled Waist Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,60,17.5,BAGS,41000,
3,1014,Waist Bag,100% Polyester  PU Coating,210 GSM,,,Small Style,60,11.25,BAGS,41000,
3,1018,Backpack,100% Recycled Polyester,210 GSM,,,Tear-out pip label,10,26.95,BAGS,41000,
3,1019,Recycled Pocket Waist Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,40,20.5,BAGS,41000,
3,1021,Grocery Bag,100% Recycled Polyester Rip-Stop,80 GSM,,,Tear-out pip label,350,7.25,BAGS,41000,
3,1022,Recycled Toiletry Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,52,13.95,BAGS,41000,
3,1024,Recycled Laptop Sleeve,100% Recycled Polyester,360 GSM,,,Tear-out pip label,18,20.5,BAGS,41000,
3,1025,Recycled Double Waist Bag,100% Recycled Polyester,360 GSM,,,Tear-out pip label,30,23.75,BAGS,41000,
3,1026,Recycled Transit Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,45,15.95,BAGS,41000,
3,1027,Recycled Messenger Bag,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,39.5,BAGS,41000,
3,1028,Recycled Rucksack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,37.5,BAGS,41000,
3,1029,Recycled Field Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,38.25,BAGS,41000,
3,1030,Recycled Travel Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,61.5,BAGS,41000,
3,1031,Recycled Strap Backpack,100% Recycled Polyester,360 GSM,,,Tear-out pip label,10,48.5,BAGS,41000,
3,1032,Recycled Fold Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,340,10.75,BAGS,41000,
3,1033,Recycled Zip Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,210,13.75,BAGS,41000,
3,1034,Recycled Long Wallet,100% Recycled Polyester,350 GSM,,,Tear-out pip label,140,16.25,BAGS,41000,
3,1035,Area Pattern Duffel Bag,100% Recycled Polyester  PVC Coating,350 GSM,,,Cylinder Duffel - Large Volume,10,36.95,BAGS,41000,
3,1036,Rain Duffel Bag,100% Recycled Polyester PU,350 GSM,,,Cylinder Duffel - Large Volume,10,46.5,BAGS,41000,
3,1037,Recycled Gear Bag,100% Recycled Polyester,210 GSM,,,Tear-out pip label,50,16.5,BAGS,41000,
3,1038,Recycled Light Duffel Bag,100% Recycled Polyester Rip-Stop,80 GSM,,,Tear-out pip label,30,20.25,BAGS,41000,
3,1040,Oversized Tote Bag,100% Cotton Canvas,320 GSM,,,Oversized,42,10.5,BAGS,41000,
3,1041,Pocket Tote Bag,100% Cotton Canvas,320 GSM,,,Large Style,42,13.95,BAGS,41000,
3,1080,Canvas Apron,100% Cotton Canvas,360 GSM,,,Heavy Weight - Duck Canvas,45,22.95,ACCESSORIES,60000,
3,1081,Canvas Half Apron,100% Cotton Canvas,355 GSM,,,Heavy Weight - Duck Canvas,48,20.95,ACCESSORIES,60000,
3,1082,Carrie Apron,100% Cotton Canvas,320 GSM,,,Heavy Weight - Cotton Canvas,60,18.95,ACCESSORIES,60000,
3,1083,Carrie Half Apron,100% Cotton Canvas,320 GSM,,,Heavy Weight - Cotton Canvas,75,14.95,ACCESSORIES,60000,
3,1084,Denim Apron,100% Cotton,350 GSM,,,Heavy Weight - 100% Cotton,42,23.95,ACCESSORIES,60000,
3,1085,Denim Half Apron,100% Cotton,350 GSM,,,Heavy Weight - Denim,60,18.95,ACCESSORIES,60000,
3,1086,Linen Apron,100% Linen,215 GSM,,,Mid Weight - 100% Linen,90,24.95,ACCESSORIES,60000,
3,1087,Linen Half Apron,100% Linen,215 GSM,,,Mid Weight - 100% Linen,90,18.95,ACCESSORIES,60000,
3,1100,Stock Cap,80% Acrylic  20% Wool ,,,,High Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1102,Stock Faded Trucker,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Flat Peak,72,5.95,CAPS/HATS,30300,
3,1103,Finn Five Panel Cap,100% Cotton,,,,Low Profile - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1104,Finn Nylon Cap,100% Recycled Nylon,,,,Low Profile - Flat Tonal Peak,72,6.95,CAPS/HATS,30300,
3,1105,Finn TwoTone Nylon Cap,100% Recycled Nylon,,,,Low Profile - Contrast Panels,72,6.95,CAPS/HATS,30300,
3,1106,Stock Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1107,Cuff Beanie,100% Acrylic,,,,Relaxed Fit,100,6.95,BEANIES,30500,
3,1107F,Cuff Safety Beanie,100% Acrylic,,,,Mid Weight - Hi Vis,100,6.95,BEANIES,30500,
3,1108,Stock Trucker Cap,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1110,Stock Contrast Trucker,100% Cotton Front & Peak  100% Polyester Mesh Back,,,,High Profile - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1114,Surf Cap,100% Quick Dry Nylon,,,,Unstructured - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1114F,Surf Safety Cap,100% Recycled Nylon,,,,Unstructured - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1115,Knit Beanie,50% Wool  50% Acrylic,,,,Fitted Style,100,9.75,BEANIES,30500,
3,1117,Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,CAPS/HATS,30300,
3,1117C,Camo Bucket Hat,100% Cotton,,,,100% Cotton,48,7.95,CAPS/HATS,30300,
3,1119,Surf Cotton Cap,100% Cotton Twill,,,,Unstructured - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1119C,Surf Cotton Camo Cap,55% Cotton  45% Polyester,,,,Unstructured - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1120,Cable Beanie,100% Acrylic,,,,Fitted - Fisherman Style,100,7.5,BEANIES,30500,
3,1123,Surf Rope Cap,100% Nylon,,,,Unstructured - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1124,Pom Pom Beanie,100% Recycled Acrylic,,,,Double Layer Knit - 100% Recycled,50,7.5,BEANIES,30500,
3,1125,Gauge Beanie,50% Recycled Wool  50% Recycled Acrylic,,,,Longer Body - 100% Recycled,70,9.75,BEANIES,30500,
3,1129,Surf Kids Cap,100% Nylon,,,,Unstructured - Flat Foam Peak,72,6.75,CAPS/HATS,30300,
3,1130,Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1131,Access Canvas Cap,100% Cotton Canvas,,,,Low Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1132,Access Five Panel Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1133,Access Active Cap,90% Nylon  10% Elastane,,,,Low Profile - Curved Peak,72,8.25,CAPS/HATS,30300,
3,1134,Access Faded Cap,100% Cotton,,,,Low Profile - Curved Peak,72,7.25,CAPS/HATS,30300,
3,1135,Access Cord Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.95,CAPS/HATS,30300,
3,1138,Wo's Access Cap,100% Cotton,,,,Low Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1140,Icon Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1141,Icon Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1142,Icon Nylon Cap,100% Quick Dry Recycled Nylon,,,,Mid Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1143,Icon Flex Cap,97% Cotton  3% Spandex,,,,Flex Fit - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1149,Icon Kids Cap,100% Cotton,,,,Mid Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1150,Class Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1151,Class Wool Cap,50% Wool  50% Recycled Polyester,,,,Mid Profile - Flat Peak,72,7.25,CAPS/HATS,30300,
3,1152,Class Cord Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.25,CAPS/HATS,30300,
3,1153,Class Five Panel Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1154,Class TwoTone Cap,100% Cotton,,,,Mid Profile - Flat Contrast Peak,72,6.95,CAPS/HATS,30300,
3,1155,Class Performance Cap,100% Recycled Polyester,,,,Mid Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1156,Class Canvas Cap,100% Cotton Canvas,,,,Unstructured - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1157,Class Cord Trucker Cap,100% Cotton Front & Peak  100% Recycled Polyester Mesh Back,,,,Mid Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1158,Class Linen Cap,100% Linen,,,,Mid Profile - Flat Peak,72,7.5,CAPS/HATS,30300,
3,1159,Class Cord TwoTone Cap,100% cotton 16-wale partridge cord,200 GSM,,,Mid Profile - Flat Peak,72,7.25,CAPS/HATS,30300,
3,1160,Frame Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1161,Frame Foam Trucker Cap,100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,CAPS/HATS,30300,
3,1162,Frame Nylon Cap,100% Recycled Nylon,,,,High Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1163,Frame Foam TwoTone Trucker,100% Polyester Foam Front & Peak  100% Recycled Polyester Mesh Back,,,,High Profile - Curved Peak,72,6.5,CAPS/HATS,30300,
3,1164,Frame Soft Cap,100% Cotton Twill,,,,High Profile - Curved Peak,72,6.5,CAPS/HATS,30300,
3,1164C,Frame Soft Camo Cap,55% Cotton  45% Polyester,,,,High Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1165,Frame TwoTone Cap,100% Cotton,,,,High Profile - Curved Peak,72,6.75,CAPS/HATS,30300,
3,1170,Kids Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,CAPS/HATS,30300,
3,1171,Nylon Bucket Hat,100% Recycled Nylon,,,,100% Recycled Nylon,48,8.25,CAPS/HATS,30300,
3,1172,Wide Brim Bucket Hat,100% Cotton,,,,100% cotton,48,8.25,CAPS/HATS,30300,
3,1173,Stock Canvas Cap,100% Cotton Canvas,,,,High Profile - Flat Peak,72,6.75,CAPS/HATS,30300,
3,1174,Nylon Wide Brim Bucket Hat,100% Quick Dry Recycled Nylon,,,,100% Recycled Nylon,48,8.5,CAPS/HATS,30300,
3,1175,Terry Bucket Hat,100% Cotton Terry,,,,100% Cotton Terry,48,7.75,CAPS/HATS,30300,
3,1176,Cord Bucket Hat,100% Cotton,,,,100% Cotton,48,8.25,CAPS/HATS,30300,
3,1178,Wo's Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,CAPS/HATS,30300,
3,1179,Wo's Brim Bucket Hat,100% Cotton,,,,100% Cotton,48,7.75,CAPS/HATS,30300,
3,1180,Active Finn Cap,100% Recycled Nylon Body  100% Recycled Polyester Mesh,,,,Low Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1181,Faded Bucket Hat,100% Cotton Twill,,,,100% Cotton,48,7.75,CAPS/HATS,30300,
3,1183,Stock Camo Cap,100% Cotton,,,,High Profile - Flat Peak,72,7.25,CAPS/HATS,30300,
3,1184,Stock 7Panel Cap,100% Cotton,,,,High Profile - Flat Peak,72,6.95,CAPS/HATS,30300,
3,1185,Class Cord Rope Cap,100% Cotton,,,,Mid Profile - Flat Peak,72,7.75,CAPS/HATS,30300,
3,1190,Mesh Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,CAPS/HATS,30300,
3,1191,Mesh Contrast Trucker Cap,Main: 60% Cotton  40% Polyester. Mesh: 100% Recycled Polyester,,,,High Profile - Curved Peak,72,6.5,CAPS/HATS,30300,
3,1201,Boxer Briefs,95% Cotton  5% Elastane  Elastic Waistband,190 GSM,,,Form Fitting,80,8.5,UNDERWEAR,42600,
3,1202,Boxer Shorts,100% Woven Cotton Body  Elastic Waistband,130 GSM,,,Relaxed Fit,80,12.5,UNDERWEAR,42600,
3,1203,Wo's Rib Socks (2 Pairs),80% Mercerized Cotton  18% Polyester  2% Spandex,,,,Regular Length,70,9.95,SOCKS,42500,
3,1204,Ankle Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Ankle Length,84,6.5,SOCKS,42500,
3,1205,Marle Socks (2 Pairs),82% Cotton  15% Nylon  3% Elastane,,,,Regular Length,80,6.95,SOCKS,42500,
3,1206,Invisible Socks (2 Pairs),75% Cotton  22% Polyester  3% Spandex,,,,Very Low-Cut,128,5.25,SOCKS,42500,
3,1208,Relax Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Regular Length,70,8.95,SOCKS,42500,
3,1209,Speckle Socks (2 Pairs),37% Wool  36% Nylon  9% Cotton  2% Elastane  16% Acrylic,,,,Regular Length,70,11.5,SOCKS,42500,
3,1210,Relax Stripe Socks (2 Pairs),90% Cotton  7% Nylon  3% Elastane,,,,Regular Length,70,9.25,SOCKS,42500,
3,1211,Trunks,95% Cotton  5% Elastane  Elastic Waistband,190 GSM,,,Form Fitting,80,8.5,UNDERWEAR,42600,
3,1212,Briefs,95% Cotton  5% Elastane,190 GSM,,,Form Fitting,120,5.25,UNDERWEAR,42600,
3,1213,Business Socks (2 Pairs),80% Cotton  17% Nylon  3% Elastane,,,,Regular Length,80,9.95,SOCKS,42500,
3,1214,Knit Socks (2 Pairs),40% Merino  41% Nylon  16% Acrylic  3% Elastane,,,,Regular Length,70,16.75,SOCKS,42500,
3,1215,Boxer Check Shorts,100% Woven Cotton Body  Elastic Waistband,120 GSM,,,Regular-Relaxed Fit,80,12.5,UNDERWEAR,42600,
3,1216,Boxer Fine Stripe Shorts,100% Woven Cotton Body  Elastic Waistband,130 GSM,,,Regular-Relaxed Fit,80,12.5,UNDERWEAR,42600,
3,1217,Slub Socks (2 Pairs),92.7% Cotton  6.3% Nylon  1% Elastane,,,,Regular Length,70,11.25,SOCKS,42500,
3,1218,Logo Briefs,95% cotton 5% elastane  elastic waistband,190 GSM,,,Form Fitting,80,8.5,UNDERWEAR,42600,
3,1403,Mesh Belt,100% Plaited Cord,,,,Plaited Elastic,100,13.95,BELTS,42700,
3,1404,Leather Belt,100% Leather,,,,Genuine Leather,44,19.75,BELTS,42700,
3,1405,Braided Leather Belt,100% Braided Leather,,,,Genuine Leather,44,31.75,BELTS,42700,
3,1406,Cotton Webbing Belt,100% Cotton Webbing  Leather Trim,,,,100% Cotton,100,18.5,BELTS,42700,
3,1500,ASC Coffee Cup,Ceramic Coffee Cup  325ml,,,,AS Colour Branded,48,6.25,GADGETS,50000,
3,1501,ASC Drink Bottle,BPA-Free Tritan Drink Bottle  1000ml,,,,AS Colour Branded,24,10.75,GADGETS,50000,
3,1502,ASC Notebook,Debossed PU Cover,,,,AS Colour Branded,140,5.25,GADGETS,50000,
3,1503,ASC Pen,Matte Black  Easy-Grip Body  Ballpoint Tip  Blue Ink,,,,AS Colour Branded,1200,1.82,GADGETS,50000,
3,1504,ASC Keychain,Recycled Polyester Canvas Webbing,,,,AS Colour Branded,840,5.25,GADGETS,50000,
3,1505,ASC Mini BBall Set,Shatter-Proof Polycarbonate  Wide Spring Action Breakaway Steel Rim,,,,AS Colour Branded,4,42.95,GADGETS,50000,
3,1506,ASC Pet Bowl,100% Melamine,,,,AS Colour Branded,30,10.75,GADGETS,50000,
3,1507,ASC Utility Stool,100% Polypropylene,,,,AS Colour Branded,7,16.5,GADGETS,50000,
3,1508,ASC Builders Pencil 10 Pack,Medium Lead,,,,AS Colour Branded,120,2.95,GADGETS,50000,
3,1509,ASC Utility Knife,Aluminium Alloy & Stainless Steel Body  Blade & Belt Clip,,,,AS Colour Branded,100,13.5,GADGETS,50000,
3,1510,ASC Tape Measure,Heavy Duty Construction  Nylon Carry Strap  Custom Black Tape,,,,AS Colour Branded,72,7.5,GADGETS,50000,
3,1511,Tea Towel,100% cotton twill tea towel,200 GSM,,,Perfect for Re-branding,250,4.75,ACCESSORIES,60000,
3,1512,Canvas Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,150,5.95,ACCESSORIES,60000,
3,1513,Canvas Pennant Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,150,5.25,ACCESSORIES,60000,
3,1514,ASC Squeegee,Wooden Handle  Stainless Steel Rivets  Black Replaceable Rubber Squeegee,,,,Replaceable Rubber Squeegee,26,27.95,GADGETS,50000,
3,1515,ASC Palette Knife,Wooden Handle  Stainless Steel Blade & Rivets,,,,Stainless Steel Blade,290,7.25,GADGETS,50000,
3,1516,Logo Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,ACCESSORIES,60000,
3,1517,Script Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,ACCESSORIES,60000,
3,1518,AS Sticker,Clear Gloss Vinyl,,,,Logo Sticker,1000,1.82,ACCESSORIES,60000,
3,1519,Canvas Large Flag,100% Cotton Canvas,320 GSM,,,Perfect for Re-branding,80,7.95,ACCESSORIES,60000,
3,1521,ASC Mini Baseball Set,Shatter Proof Polycarbonate  Steel Rim  100% PVC Ball,,,,AS Colour Branded,20,22.5,ACCESSORIES,60000,
3,1522,ASC Corkscrew,Stainless Steel,,,,AS Colour Branded,150,9.95,ACCESSORIES,60000,
3,1523,ASC Lanyard,100% Recycled Polyester Webbing,,,,AS Colour Branded,1200,3.25,ACCESSORIES,60000,
3,3001,Organic Infant Wee Tee,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,7.75,KIDS T-SHIRTS,20000,
3,3003,Organic Infant MiniMe OnePiece,100% Organic Cotton Rib,200 GSM,,,Regular Fit - 200 GSM,144,8.5,KIDS T-SHIRTS,20000,
3,3005,Kids Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,5.95,KIDS T-SHIRTS,20000,
3,3006,Youth Staple Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,108,6.75,KIDS T-SHIRTS,20000,
3,3007,Kids Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.25,KIDS LONGSLEEVES,21000,
3,3008,Youth Staple L/S Tee,100% Combed Cotton (Marles 15% Viscose),180 GSM,,,Regular Fit - 180 GSM,72,7.75,KIDS LONGSLEEVES,21000,
3,3009,Kids Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,5.75,KIDS T-SHIRTS,20000,
3,3010,Youth Barnard Tank,100% Combed Cotton (Marles 15% Viscose),150 GSM,,,Regular Fit - 150 GSM,108,6.25,KIDS T-SHIRTS,20000,
3,3023,Kids Supply Track Pants,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,30,13.75,KIDS PANTS/SHORTS,21000,
3,3024,Youth Supply Track Pants,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Slim Fit - 290 GSM,30,14.75,KIDS PANTS/SHORTS,21000,
3,3025,Kids Stadium Shorts,100% Cotton,320 GSM,,,Regular Fit - 320 GSM,72,11.25,KIDS PANTS/SHORTS,21000,
3,3026,Youth Stadium Shorts,100% Cotton,320 GSM,,,Regular Fit - 320 GSM,42,13.25,KIDS PANTS/SHORTS,21000,
3,3030,Kids Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,36,11.75,KIDS SWEATSHIRTS,22000,
3,3031,Youth Supply Crew,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,12.75,KIDS SWEATSHIRTS,22000,
3,3032,Kids Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,14.75,KIDS SWEATSHIRTS,22000,
3,3033,Youth Supply Hood,80% Cotton  20% Polyester Anti-Pill Fleece,290 GSM,,,Regular Fit - 290 GSM,24,15.75,KIDS SWEATSHIRTS,22000,
3,3034,Kids Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,36,15.75,KIDS SWEATSHIRTS,22000,
3,3035,Youth Relax Crew,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.25,KIDS SWEATSHIRTS,22000,
3,3036,Kids Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,24,19.95,KIDS SWEATSHIRTS,22000,
3,3037,Youth Relax Hood,80% Cotton  20% Polyester Anti-Pill Fleece,320 GSM,,,Relaxed Fit - 320 GSM,18,22.95,KIDS SWEATSHIRTS,22000,
3,3038,Kids Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,24,21.95,KIDS SWEATSHIRTS,22000,
3,3039,Youth Relax Zip Hood,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,18,24.95,KIDS SWEATSHIRTS,22000,
3,3040,Kids Relax Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,30,15.75,KIDS PANTS/SHORTS,21000,
3,3041,Youth Relax Track Pants,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,24,18.75,KIDS PANTS/SHORTS,21000,
3,3042,Kids Relax Track Shorts,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,42,14.5,KIDS PANTS/SHORTS,21000,
3,3043,Youth Relax Track Shorts,80% Cotton  20% Recycled Polyester,320 GSM,,,Relaxed Fit - 320 GSM,42,16.5,KIDS PANTS/SHORTS,21000,
3,3060,Kids Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,96,6.75,KIDS T-SHIRTS,20000,
3,3061,Youth Classic Tee,100% Combed Cotton (Marles 15% Viscose),220 GSM,,,Regular Fit - 220 GSM,72,8.75,KIDS T-SHIRTS,20000,
